StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,check_1,check_2,check_3,med_trust,med_trustworthy,med_safe,Q32_First Click,Q32_Last Click,Q32_Page Submit,Q32_Click Count,dv_willingness,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,general_familarity,general_attitudes,econ,econ_inequality,gender,age,edu,income,social_class,ideology_1,affiliation,hispanic,ethinicity,mTurkCode,inequality_des,inequality
12/15/22 11:15,12/15/22 11:18,0,76.5.96.47,100,179,1,12/15/22 11:18,R_3qWOaPDb3ovhbyv,,,,,40.2389,-77.1935,anonymous,EN,6,7,7,5,5,5,2.105,3.414,15.03,2,6,1.54,17.246,18.276,2,4,5,3,3,2,41,5,5,3,4,3,2,1,850219774,high,1
12/15/22 11:15,12/15/22 11:18,0,173.28.134.39,100,198,1,12/15/22 11:18,R_1mnm3875ByJAamw,,,,,32.5607,-84.8573,anonymous,EN,5,5,5,5,5,4,1.934,10.046,26.235,4,6,12.886,13.878,15.181,2,5,4,3,2,1,38,2,4,2,4,3,2,1,898710548,high,1
12/15/22 11:16,12/15/22 11:18,0,98.40.27.16,100,91,1,12/15/22 11:18,R_6nuqUDTIWuzyAgN,,,,,35.9875,-84.1168,anonymous,EN,2,1,2,4,4,5,1.569,13.177,13.67,2,2,9.385,9.801,10.592,2,6,4,3,2,2,33,3,6,2,1,1,2,1,685725390,low,0
12/15/22 11:16,12/15/22 11:18,0,67.3.174.181,100,110,1,12/15/22 11:18,R_22KdMTnZGon93aA,,,,,41.2592,-96.1722,anonymous,EN,5,5,5,4,4,6,3.708,9.609,13.126,2,2,9.711,14.458,17.724,2,6,1,3,3,1,34,5,6,2,5,2,2,1,781347337,high,1
12/15/22 11:15,12/15/22 11:18,0,73.58.84.39,100,207,1,12/15/22 11:18,R_1Nz68Z6mX9rYutE,,,,,34.7346,-92.273,anonymous,EN,4,4,4,4,4,4,1.062,1.445,13.07,2,4,41.936,45.243,46.696,4,7,4,2,2,2,22,2,8,3,6,2,2,1,690853393,low,0
12/15/22 11:15,12/15/22 11:18,0,64.175.79.142,100,213,1,12/15/22 11:18,R_12zrrDWqRrC8DTV,,,,,28.5464,-81.2585,anonymous,EN,4,4,4,4,4,4,1.607,11.525,13.655,5,4,1.387,24.851,25.505,8,7,4,3,3,2,49,3,1,1,6,1,2,1,998540828,high,1
12/15/22 11:15,12/15/22 11:19,0,107.205.70.251,100,226,1,12/15/22 11:19,R_1kXoQhYKStG6fVv,,,,,38.9093,-90.16,anonymous,EN,4,5,4,5,6,6,3.728,3.728,13.802,1,5,33.879,33.879,35.235,1,5,6,3,4,1,31,5,8,3,2,2,2,4,656243237,high,1
12/15/22 11:16,12/15/22 11:19,0,202.182.68.197,100,157,1,12/15/22 11:19,R_33suHanVX0Ge20X,,,,,40.7123,-74.0068,anonymous,EN,5,4,3,6,5,5,1.294,5.227,13.247,2,6,3.133,5.611,12.965,2,5,4,4,3,1,61,6,10,3,6,2,2,1,338203048,high,1
12/15/22 11:16,12/15/22 11:19,0,99.56.119.227,100,171,1,12/15/22 11:19,R_2CHdUxIYNA6euty,,,,,29.8738,-95.5233,anonymous,EN,2,2,3,6,6,6,1.359,7.647,12.836,2,5,20.058,20.058,20.943,1,2,4,3,3,1,56,6,5,3,4,1,2,1,346470946,low,0
12/15/22 11:14,12/15/22 11:19,0,47.154.27.253,100,266,1,12/15/22 11:19,R_3JzoCZLFOjioYuZ,,,,,34.0385,-118.5051,anonymous,EN,7,7,7,2,3,4,3.588,3.588,16.706,1,5,21.904,21.904,23.386,1,7,5,3,3,1,38,5,11,3,6,3,1,,128411848,high,1
12/15/22 11:16,12/15/22 11:19,0,73.189.147.24,100,171,1,12/15/22 11:19,R_1H7F1tb6SfvYDO9,,,,,38.5463,-122.8047,anonymous,EN,3,4,3,5,5,5,1.623,1.623,22.097,1,5,16.969,16.969,19.04,1,5,6,3,4,1,59,5,4,2,7,2,2,1,915645185,low,0
12/15/22 11:15,12/15/22 11:19,0,74.76.35.23,100,230,1,12/15/22 11:19,R_1C7PwwC6mlhPLkO,,,,,42.88,-73.9913,anonymous,EN,4,7,4,7,7,4,1.098,1.695,35.25,2,7,17.504,17.504,18.456,1,7,7,3,3,2,43,3,8,3,4,2,2,1,298008167,low,0
12/15/22 11:14,12/15/22 11:19,0,184.155.107.68,100,285,1,12/15/22 11:19,R_3ijLv3RDQ0zZgUb,,,,,33.7174,-85.8404,anonymous,EN,6,6,6,4,4,5,9.345,11.431,12.906,2,5,29.368,35.017,36.827,3,6,5,4,3,1,53,3,8,3,3,1,2,1,653154304,high,1
12/15/22 11:17,12/15/22 11:19,0,208.185.97.169,100,139,1,12/15/22 11:19,R_uerLqAhAeRrRUUF,,,,,44.0484,-92.4948,anonymous,EN,6,6,6,4,4,3,1.779,1.779,14.468,1,2,6.368,8.62,9.722,3,5,3,2,2,1,46,7,11,3,2,1,2,4,888419858,low,0
12/15/22 11:17,12/15/22 11:19,0,70.242.68.126,100,114,1,12/15/22 11:19,R_1N8hoE34RzfG4JR,,,,,38.6587,-90.461,anonymous,EN,5,6,5,5,5,6,1.405,12.382,13.278,7,5,15.614,15.614,16.428,1,7,5,5,5,1,44,6,11,4,3,1,2,1,326565729,high,1
12/15/22 11:15,12/15/22 11:19,0,174.247.183.57,100,272,1,12/15/22 11:19,R_3shMUJTpaq5zJVF,,,,,45.4805,-122.6363,anonymous,EN,4,5,5,6,6,6,3.253,3.253,38.186,1,5,2.141,9.387,10.837,2,5,5,3,3,1,49,4,11,3,3,1,2,1,15506071,low,0
12/15/22 11:15,12/15/22 11:19,0,209.159.217.88,100,262,1,12/15/22 11:19,R_02RpRy7mM9ZVGsF,,,,,44.1415,-103.2052,anonymous,EN,5,5,5,4,5,5,2.798,2.798,13.293,1,5,50.721,51.986,52.702,2,5,5,3,4,1,44,5,7,3,3,1,2,1,517219289,high,1
12/15/22 11:17,12/15/22 11:19,0,172.220.238.239,100,121,1,12/15/22 11:19,R_TpBIPxVdRmYXmCd,,,,,35.4666,-79.1758,anonymous,EN,7,7,7,4,4,4,1.526,1.526,12.996,1,2,15.339,15.339,16.579,1,6,4,3,4,2,28,5,5,3,6,2,2,1,399075109,high,1
12/15/22 11:18,12/15/22 11:20,0,76.187.65.25,100,113,1,12/15/22 11:20,R_3EAwEGiowZWczCp,,,,,33.1371,-96.7488,anonymous,EN,3,4,3,5,5,5,2.251,4.371,12.866,5,5,0.529,17.985,18.639,19,5,5,3,3,1,37,3,5,2,6,2,2,1,766340421,low,0
12/15/22 11:14,12/15/22 11:20,0,207.244.71.84,100,349,1,12/15/22 11:20,R_10DllQYcodUdZ1O,,,,,39.6566,-75.5661,anonymous,EN,4,6,5,4,4,4,2.35,6.718,24.752,2,5,10.733,30.746,31.602,4,7,5,3,3,2,30,5,5,3,7,2,2,2,423578835,high,1
12/15/22 11:14,12/15/22 11:20,0,107.115.41.86,100,320,1,12/15/22 11:20,R_1mQrfFEOSQesc2M,,,,,36.2038,-115.2255,anonymous,EN,3,5,2,5,5,6,2.464,10.808,13.306,2,5,21.172,21.172,21.983,1,7,6,2,2,2,43,5,11,3,7,2,2,1,981229937,low,0
12/15/22 11:18,12/15/22 11:20,0,209.128.239.129,100,122,1,12/15/22 11:20,R_1mxXrMT8pvdbUDT,,,,,37.751,-97.822,anonymous,EN,7,7,7,3,3,5,1.457,10.799,13.062,2,6,11.287,11.287,12.579,1,6,6,4,4,1,32,6,11,3,5,2,2,4,965166783,high,1
12/15/22 11:17,12/15/22 11:20,0,73.48.64.116,100,143,1,12/15/22 11:20,R_038GeXxrziSNXrP,,,,,32.0388,-81.1219,anonymous,EN,6,6,6,4,4,5,1.2,67.336,67.491,6,5,3.956,6.287,6.672,4,5,4,3,3,1,27,2,4,1,2,1,2,1,835603279,high,1
12/15/22 11:18,12/15/22 11:20,0,98.206.232.109,100,122,1,12/15/22 11:20,R_24jAgDAbkkVBdDg,,,,,41.7295,-87.8327,anonymous,EN,4,5,2,3,5,6,2.305,2.305,15.516,1,5,3.455,14.225,16.11,4,4,5,4,3,1,57,6,8,3,1,2,2,1,993496749,high,1
12/15/22 11:18,12/15/22 11:20,0,67.212.107.127,100,128,1,12/15/22 11:20,R_T0HGB4l9y83SV4B,,,,,42.5243,-92.4479,anonymous,EN,4,4,4,6,6,6,2.174,2.174,13.117,1,7,21.355,21.355,21.851,1,6,7,3,3,1,34,5,7,3,6,2,2,4,88840665,low,0
12/15/22 11:16,12/15/22 11:20,0,24.128.226.33,100,247,1,12/15/22 11:20,R_DSR3udpH7tkFgYx,,,,,42.6584,-83.2364,anonymous,EN,7,7,6,7,7,6,3.623,3.623,15.195,1,7,26.014,26.014,27.158,1,7,7,5,4,2,41,5,2,3,5,2,2,1,910379913,low,0
12/15/22 11:17,12/15/22 11:20,0,74.65.24.203,100,222,1,12/15/22 11:20,R_1LOOhFlmvhmc6kj,,,,,42.7217,-78.0104,anonymous,EN,4,4,4,4,4,4,2.397,2.397,14.068,1,1,15.611,15.611,17.942,1,5,4,2,2,2,43,3,2,1,7,2,2,1,887621066,low,0
12/15/22 11:18,12/15/22 11:21,0,73.120.178.0,100,187,1,12/15/22 11:21,R_3Gq8zf0DJrHti9S,,,,,28.8554,-81.6873,anonymous,EN,3,3,3,5,5,5,3.191,3.191,13.806,1,5,26.177,29.396,30.407,2,7,7,2,2,2,39,4,1,1,6,2,2,1,847631410,low,0
12/15/22 11:15,12/15/22 11:21,0,23.135.40.45,100,347,1,12/15/22 11:21,R_1QAwCpdUOVqC3rA,,,,,28.5531,-81.7597,anonymous,EN,4,5,2,5,6,5,3.204,3.204,13.278,1,6,30.479,30.479,31.694,1,5,6,3,4,2,40,6,5,4,1,1,2,1,499853386,low,0
12/15/22 11:19,12/15/22 11:21,0,24.127.235.3,100,122,1,12/15/22 11:21,R_3fTZhdX9iJxvJt5,,,,,41.9053,-83.476,anonymous,EN,7,7,7,4,4,5,1.792,13.19,14.654,3,4,12.898,12.898,13.788,1,6,1,4,4,2,38,5,5,2,7,4,2,1,826659079,high,1
12/15/22 11:18,12/15/22 11:21,0,71.200.174.173,100,192,1,12/15/22 11:21,R_2BaPcIu1zmh1LG1,,,,,38.9187,-75.4291,anonymous,EN,2,2,2,4,4,5,3.263,3.263,13.275,1,5,15.966,15.966,17.584,1,5,6,2,2,1,36,5,3,1,6,2,2,1,928651169,low,0
12/15/22 11:19,12/15/22 11:21,0,216.246.222.172,100,153,1,12/15/22 11:21,R_1putHbrrbgToT7J,,,,,34.8064,-88.1945,anonymous,EN,5,5,6,4,4,4,1.514,1.514,12.978,1,4,23.193,23.193,24.199,1,3,5,3,3,2,49,5,7,1,2,1,2,1,901125140,high,1
12/15/22 11:15,12/15/22 11:21,0,97.102.64.218,100,367,1,12/15/22 11:21,R_3HHWKw4pCfDTs0W,,,,,28.0318,-80.5958,anonymous,EN,4,5,4,5,4,6,1.113,3.952,28.698,3,5,2.792,4.782,5.76,2,6,5,3,4,2,29,5,5,3,7,2,2,1,655261334,high,1
12/15/22 11:17,12/15/22 11:21,0,76.151.39.77,100,265,1,12/15/22 11:21,R_2t55dIGtUDuYmxV,,,,,39.3645,-76.6069,anonymous,EN,5,5,4,4,4,5,6.623,6.623,13.132,1,5,14.341,33.343,35.433,3,7,5,3,3,1,27,2,3,1,4,2,2,1,567255352,low,0
12/15/22 11:14,12/15/22 11:21,0,104.49.255.115,100,416,1,12/15/22 11:21,R_7Uw6Hr6P0EAcWKl,,,,,26.1792,-80.1749,anonymous,EN,7,7,4,5,5,5,10.844,10.844,14.454,1,6,67.706,67.706,69.244,1,6,6,4,5,1,69,4,6,3,6,2,2,1,894415473,high,1
12/15/22 11:18,12/15/22 11:21,0,23.124.117.158,100,193,1,12/15/22 11:22,R_2PdlK2yQEcuP3TO,,,,,39.1215,-86.5784,anonymous,EN,5,5,5,5,5,5,3.517,12.319,14.027,4,3,29.433,41.764,43.608,2,5,4,4,4,1,33,3,5,2,3,1,2,1,2172135,low,0
12/15/22 11:14,12/15/22 11:22,0,173.239.214.181,100,432,1,12/15/22 11:22,R_3QL9kxj50nwbjO3,,,,,40.1668,-74.4959,anonymous,EN,2,5,4,5,6,5,1.533,1.533,13.934,1,6,22.993,22.993,26.372,1,6,7,4,3,1,30,5,3,3,7,2,2,1,533478548,low,0
12/15/22 11:21,12/15/22 11:22,0,71.163.19.21,100,80,1,12/15/22 11:22,R_QbqNv6NvM0vjhXr,,,,,38.8476,-77.3281,anonymous,EN,2,2,4,5,5,5,1.183,13.029,13.389,12,4,6.902,6.902,7.621,1,6,5,2,3,1,31,5,8,3,4,3,2,4,99346876,low,0
12/15/22 11:20,12/15/22 11:22,0,107.3.31.80,100,134,1,12/15/22 11:22,R_DAXDBbT5OrnZmRH,,,,,40.0048,-76.5938,anonymous,EN,7,7,7,4,4,5,1.196,12.019,13.435,2,6,6.022,10.847,13.714,2,7,6,4,4,1,38,5,6,2,4,2,2,1,151907151,low,0
12/15/22 11:19,12/15/22 11:22,0,69.131.104.114,100,179,1,12/15/22 11:22,R_9ZBK9xGDyqdgDV7,,,,,43.0344,-89.5007,anonymous,EN,3,4,4,6,5,5,8.325,8.325,22.489,1,3,51.404,51.802,52.851,2,6,5,3,3,1,39,6,8,3,5,3,2,1,686171157,low,0
12/15/22 11:20,12/15/22 11:22,0,98.13.225.234,100,159,1,12/15/22 11:22,R_20YGIJ4RoibUeDI,,,,,40.6915,-73.8533,anonymous,EN,2,1,1,4,5,6,7.747,7.747,14.81,1,7,12.854,12.854,14.552,1,7,5,4,4,1,28,3,6,2,4,2,2,2,954164829,high,1
12/15/22 11:19,12/15/22 11:22,0,24.168.238.77,100,206,1,12/15/22 11:22,R_3njBB2BOqVlGsyr,,,,,33.8734,-78.6493,anonymous,EN,7,7,7,4,4,4,3.534,3.534,13.019,1,7,12.008,12.723,13.249,3,7,7,2,3,2,38,5,2,1,7,2,2,1,938627544,high,1
12/15/22 11:21,12/15/22 11:23,0,206.55.189.193,100,121,1,12/15/22 11:23,R_3dY56sg6RQUOISe,,,,,44.9618,-93.2638,anonymous,EN,4,4,5,4,4,3,1.365,7.355,14.4,2,6,5.7,12.408,13.031,3,7,4,2,3,2,30,5,7,2,6,2,2,1,625885937,low,0
12/15/22 11:14,12/15/22 11:23,0,166.113.86.220,100,581,1,12/15/22 11:23,R_wQQNQO16xhz7U6l,,,,,35.2025,-97.4835,anonymous,EN,3,2,2,4,5,5,94.476,94.476,95.004,1,6,3.53,61.105,61.665,5,7,5,3,3,2,40,6,11,4,4,3,2,1,481919955,high,1
12/15/22 11:22,12/15/22 11:23,0,174.53.49.8,100,93,1,12/15/22 11:23,R_WxPSfGjD2eIoiZP,,,,,34.8775,-92.2265,anonymous,EN,3,4,4,3,3,2,1.225,1.988,13.075,2,2,7.548,7.548,9.196,1,3,1,2,3,1,37,5,6,3,2,1,2,1,61924705,low,0
12/15/22 11:22,12/15/22 11:23,0,174.55.253.213,100,89,1,12/15/22 11:23,R_1ghgqoFR3YYY6lL,,,,,41.1408,-77.444,anonymous,EN,6,7,7,4,4,4,0,0,12.911,0,3,0,0,10.288,0,5,4,4,5,1,30,5,7,3,6,2,2,1,124330709,high,1
12/15/22 11:18,12/15/22 11:24,0,75.136.141.155,100,379,1,12/15/22 11:24,R_vfvc2dFcpPg4KBj,,,,,34.5251,-82.6307,anonymous,EN,4,3,4,4,5,7,1.023,154.422,154.755,3,4,6.858,7.549,7.806,2,7,7,3,3,1,36,4,4,2,4,3,2,2,820178175,low,0
12/15/22 11:23,12/15/22 11:24,0,72.191.234.241,100,98,1,12/15/22 11:24,R_1kOhnRUNM6zpqAg,,,,,32.9219,-96.6214,anonymous,EN,5,5,6,5,5,6,1.269,11.908,12.998,6,4,7.478,7.478,8.046,1,3,1,2,3,2,31,3,8,1,7,2,2,2,62980958,low,0
12/15/22 11:20,12/15/22 11:25,0,50.109.76.210,100,280,1,12/15/22 11:25,R_1reoiH4FuGpyNq8,,,,,40.5093,-88.9844,anonymous,EN,6,4,6,3,3,4,3.307,9.523,14.774,2,2,56.622,70.755,72.628,3,2,4,2,2,1,52,5,2,1,4,4,2,1,203209191,high,1
12/15/22 11:21,12/15/22 11:25,0,104.153.41.44,100,271,1,12/15/22 11:25,R_1LiKCuew1cTABXM,,,,,41.3625,-72.0449,anonymous,EN,4,4,4,4,4,4,1.982,1.982,14.011,1,1,29.901,29.901,31.237,1,2,4,1,1,2,65,3,10,1,2,1,2,1,15080148,high,1
12/15/22 11:23,12/15/22 11:26,0,23.28.119.209,100,151,1,12/15/22 11:26,R_3sdiv0mUsDT3rKm,,,,,42.3755,-83.2883,anonymous,EN,7,7,7,4,4,4,3.01,3.961,14.011,2,3,2.137,27.354,28.977,4,7,4,2,5,2,31,5,5,2,6,2,2,2,457755103,high,1
12/15/22 11:22,12/15/22 11:27,0,181.214.107.13,100,249,1,12/15/22 11:27,R_3gUfovdbFe71YTG,,,,,41.8874,-87.6318,anonymous,EN,2,2,3,6,6,5,1.843,3.17,14.459,2,6,52.264,71.704,72.615,2,7,6,2,3,1,32,5,8,3,4,3,2,2,913610818,high,1
12/15/22 11:23,12/15/22 11:27,0,109.121.12.252,100,272,1,12/15/22 11:27,R_1jUS7DoATs9SeWK,,,,,39.0469,-77.4903,anonymous,EN,7,7,2,6,6,7,1.939,1.939,64.885,1,6,32.972,32.972,34.407,1,6,7,5,5,2,45,6,7,3,1,1,2,2,278888432,high,1
12/15/22 11:25,12/15/22 11:27,0,165.140.166.169,100,128,1,12/15/22 11:27,R_27rjtrXWDsysJUo,,,,,41.8874,-87.6318,anonymous,EN,5,3,3,6,6,7,2.084,6.179,13.235,2,6,15.131,15.131,16.147,1,7,6,4,4,1,57,6,12,4,7,2,2,1,203907525,high,1
12/15/22 11:22,12/15/22 11:28,0,184.53.48.119,100,359,1,12/15/22 11:28,R_2tgmFyqHOTMNYUE,,,,,39.7684,-86.158,anonymous,EN,4,4,3,5,5,6,1.261,13.214,13.972,3,3,216.122,217.759,218.492,3,2,3,2,3,1,38,2,3,1,4,3,2,1,264365895,low,0
12/15/22 11:26,12/15/22 11:28,0,68.4.166.206,100,90,1,12/15/22 11:28,R_3KwLIz4Lkob26gE,,,,,33.4339,-117.6221,anonymous,EN,4,4,5,4,4,5,1.345,5.215,12.769,3,7,7.072,7.072,8.484,1,7,7,2,2,1,33,2,4,1,7,2,2,4,867198349,low,0
12/15/22 11:23,12/15/22 11:28,0,192.109.205.142,100,277,1,12/15/22 11:28,R_1ly6AdrwJfbD1f4,,,,,34.0544,-118.2441,anonymous,EN,4,4,3,6,6,6,2.151,2.151,46.051,1,4,9.753,9.753,14.763,1,6,4,2,2,1,41,5,6,3,7,2,2,2,471685931,low,0
12/15/22 11:26,12/15/22 11:28,0,104.246.125.4,100,121,1,12/15/22 11:28,R_3dJMtPwhoLKybPV,,,,,41.1365,-73.5697,anonymous,EN,3,3,3,6,6,5,9.019,12.421,13.233,2,6,8.329,10.047,11.099,3,7,6,3,2,2,31,5,11,3,3,1,2,1,777897930,low,0
12/15/22 11:26,12/15/22 11:29,0,24.88.146.255,100,192,1,12/15/22 11:29,R_3RqiIm6suUkMgz3,,,,,36.1168,-80.0837,anonymous,EN,7,7,7,2,2,3,1.418,3.69,99.455,4,2,15.349,15.349,15.929,1,4,3,4,4,1,36,2,1,1,1,1,2,1,350723830,high,1
12/15/22 11:26,12/15/22 11:29,0,107.77.236.23,100,157,1,12/15/22 11:29,R_21oi8VGI0AuaGJK,,,,,33.7485,-84.3871,anonymous,EN,5,6,6,6,6,6,2.286,7.83,13.396,2,5,17.455,18.385,19.527,3,3,2,3,4,3,31,3,7,2,7,4,2,1,509303075,high,1
12/15/22 11:25,12/15/22 11:29,0,68.54.214.71,100,226,1,12/15/22 11:29,R_2uBNuUi35lV95cK,,,,,39.2051,-85.9324,anonymous,EN,2,2,2,6,6,6,2.494,13.542,16.17,3,6,37.841,37.841,40.271,1,5,5,2,2,2,44,5,5,3,4,3,2,4,679659944,low,0
12/15/22 11:27,12/15/22 11:29,0,107.173.69.12,100,141,1,12/15/22 11:29,R_3D7TeKr42xBTGDt,,,,,42.8867,-78.8927,anonymous,EN,5,5,5,4,4,4,1.957,5.921,13.564,3,7,13.815,13.815,14.903,1,6,5,3,2,1,30,2,4,3,2,1,1,,471286695,high,1
12/15/22 11:28,12/15/22 11:30,0,47.28.230.149,100,125,1,12/15/22 11:30,R_22Q6OeusrHza2Tx,,,,,41.1383,-104.8016,anonymous,EN,7,7,7,4,5,3,1.639,6.731,13.793,2,5,1.205,11.276,11.801,5,7,6,3,4,1,45,6,5,2,3,1,2,1,773065506,high,1
12/15/22 11:29,12/15/22 11:30,0,108.185.121.148,100,84,1,12/15/22 11:30,R_AnfUraqiaPy4EUN,,,,,33.846,-118.3456,anonymous,EN,6,7,2,5,7,7,1.301,11.889,15.379,3,6,2.276,2.276,5.911,1,6,7,4,5,2,34,5,8,4,6,2,2,1,12845200,low,0
12/15/22 11:26,12/15/22 11:32,0,207.244.71.80,100,342,1,12/15/22 11:32,R_2WVcW8RsivrtfnP,,,,,39.6566,-75.5661,anonymous,EN,5,4,3,5,4,6,1.031,1.031,13.537,1,4,2.2,3,8.157,2,5,4,3,4,1,29,5,8,3,5,2,2,2,406107878,low,0
12/15/22 11:29,12/15/22 11:33,0,76.169.194.159,100,241,1,12/15/22 11:33,R_BLm7jVAvbwqXIIx,,,,,33.8782,-117.9567,anonymous,EN,6,6,6,3,3,5,53.102,55.38,56.108,4,5,3.359,5.871,7.447,2,5,4,3,4,1,32,7,9,3,6,2,2,4,507761053,high,1
12/15/22 11:32,12/15/22 11:33,0,208.200.7.25,100,103,1,12/15/22 11:33,R_331ErCrYO0sdPoe,,,,,45.5496,-122.5044,anonymous,EN,5,4,3,5,6,6,1.353,12.524,14.613,4,5,2.297,2.297,4.372,1,5,4,4,4,2,32,5,10,4,1,2,2,1,198286625,high,1
12/15/22 11:32,12/15/22 11:34,0,184.177.182.23,100,135,1,12/15/22 11:34,R_2wKB7LI4dhurHGe,,,,,33.6527,-117.5953,anonymous,EN,4,4,4,6,6,5,2.247,9.062,13.703,3,6,14.229,14.229,15.411,1,7,7,4,3,1,49,5,9,3,3,1,2,1,272676162,low,0
12/15/22 11:20,12/15/22 11:34,0,66.91.210.148,100,868,1,12/15/22 11:34,R_tPrtwjigZky34nn,,,,,21.289,-157.8028,anonymous,EN,6,5,6,4,4,5,1.142,6.496,73.142,2,2,5.766,5.766,6.394,1,6,5,2,2,2,42,5,6,3,5,2,2,1,115464782,high,1
12/15/22 11:33,12/15/22 11:35,0,172.101.73.101,100,89,1,12/15/22 11:35,R_3G8kqRAM8tXzs0h,,,,,42.9685,-78.7492,anonymous,EN,7,7,7,5,5,6,1.949,14.668,15.643,6,7,1.541,1.802,4.896,2,7,7,,4,1,28,4,8,2,5,2,2,1,68442360,high,1
12/15/22 11:29,12/15/22 11:35,0,207.244.71.81,100,335,1,12/15/22 11:35,R_pPHOjRhFphbuiZj,,,,,39.6566,-75.5661,anonymous,EN,6,5,2,6,6,5,2.863,11.783,13.579,3,6,26.634,28.754,32.22,3,7,7,4,4,1,32,5,4,3,7,2,2,1,361662413,high,1
12/15/22 11:32,12/15/22 11:35,0,172.58.169.65,100,176,1,12/15/22 11:35,R_3sppficAqs8ARg2,,,,,29.9734,-90.0885,anonymous,EN,1,1,1,7,7,5,2.402,7.624,14.798,2,7,4.041,14.169,15.38,7,5,5,5,5,2,60,4,3,1,2,1,2,1,505129658,high,1
12/15/22 11:31,12/15/22 11:35,0,70.121.186.12,100,278,1,12/15/22 11:35,R_1LCIkU08pfnUxnX,,,,,29.5826,-98.4091,anonymous,EN,3,3,4,4,4,4,0.602,11.823,12.699,6,6,0.834,5.928,6.633,3,7,7,2,2,1,29,2,10,2,6,2,1,,170255102,low,0
12/15/22 11:34,12/15/22 11:36,0,128.254.166.226,100,113,1,12/15/22 11:36,R_DDgBINoAhc6NlDz,,,,,39.3408,-76.4078,anonymous,EN,6,5,4,5,6,4,1.863,8.47,21.438,2,5,4.566,4.566,7.927,1,5,4,4,3,2,33,2,1,3,2,1,2,1,89325584,high,1
12/15/22 11:35,12/15/22 11:36,0,131.179.61.153,100,74,1,12/15/22 11:36,R_D7WrDImmyzW3PgJ,,,,,34.0648,-118.4414,anonymous,EN,7,7,7,4,4,4,0,0,12.729,0,5,0,0,8.994,0,7,5,3,3,1,34,5,7,2,7,2,2,1,795378555,high,1
12/15/22 11:34,12/15/22 11:36,0,75.133.202.218,100,116,1,12/15/22 11:36,R_3j7qVqZzk2Wiwwj,,,,,42.2789,-85.6904,anonymous,EN,2,2,2,5,5,4,2.411,2.411,14.063,1,3,15.945,15.945,18.231,1,6,4,2,2,2,33,5,10,3,6,2,1,,480368425,low,0
12/15/22 11:32,12/15/22 11:36,0,97.100.2.21,100,268,1,12/15/22 11:36,R_1eR93T3qsocgD9J,,,,,28.53,-81.4807,anonymous,EN,4,4,4,4,4,5,1.169,1.951,13.549,2,4,10.38,12.193,13.274,3,6,4,2,3,2,32,6,6,3,7,2,2,2,235285968,low,0
12/15/22 11:35,12/15/22 11:37,0,107.77.234.229,100,158,1,12/15/22 11:37,R_1jeWb8ls5xUTutj,,,,,33.7485,-84.3871,anonymous,EN,3,2,3,6,5,5,1.158,4.184,13.749,2,6,49.596,51.172,51.811,2,3,7,2,2,2,38,1,2,1,5,2,2,1,906096630,low,0
12/15/22 11:31,12/15/22 11:38,0,68.110.144.148,100,417,1,12/15/22 11:38,R_1QLRv1GFiSKN7xX,,,,,36.7969,-76.1797,anonymous,EN,4,4,4,4,4,3,3.648,6.285,14.495,3,5,7.363,144.933,150.992,8,5,5,3,4,1,44,6,4,3,6,2,2,2,883431828,low,0
12/15/22 11:37,12/15/22 11:39,0,75.84.114.212,100,86,1,12/15/22 11:39,R_1GHsTRsSvHrM9uu,,,,,33.9212,-118.1424,anonymous,EN,3,3,3,6,6,6,1.339,5.143,12.941,2,5,3.755,4.503,5.586,2,4,6,5,5,1,37,2,5,3,2,1,1,,525000587,high,1
12/15/22 11:31,12/15/22 11:40,0,76.100.18.135,100,522,1,12/15/22 11:40,R_3PFtUtOaNfvaOv6,,,,,38.8155,-77.1205,anonymous,EN,7,7,1,5,5,7,0,0,61.693,0,7,0,0,8,0,5,4,4,4,1,56,6,11,3,1,2,2,,833770070,low,0
12/15/22 11:38,12/15/22 11:40,0,73.31.148.103,100,111,1,12/15/22 11:40,R_8xhJNixOBu4ISGt,,,,,37.3923,-77.5668,anonymous,EN,2,2,1,4,5,6,1.953,1.953,13.335,1,6,9.047,9.047,9.774,1,7,7,4,4,2,36,3,5,3,6,2,2,2,568777750,low,0
12/15/22 11:39,12/15/22 11:40,0,68.195.152.226,100,95,1,12/15/22 11:40,R_WDTMnlGcG2gkRkR,,,,,40.9014,-73.9056,anonymous,EN,3,3,3,5,5,5,1.053,10.635,12.74,7,6,2.61,12.321,12.888,4,7,7,5,4,1,29,5,9,4,1,1,2,1,772636696,high,1
12/15/22 11:39,12/15/22 11:40,0,24.17.142.26,100,91,1,12/15/22 11:40,R_3iV8kYdoRcvOXNj,,,,,47.7027,-117.3702,anonymous,EN,6,6,6,5,5,6,1.4,11.973,13.263,5,6,8.247,8.247,8.922,1,7,7,4,4,1,30,4,4,2,4,3,2,1,736554716,high,1
