State,Year,k12_exp_per_pupil,he_funding_per_FTE
Minnesota,2014,13715.16,5569.42
Mississippi,2014,9919.78,5173.5
Missouri,2014,11928.39,4562.51
Montana,2014,13132.44,4917.36
Nebraska,2014,14256.1,6218.28
Nevada,2014,9931.99,7825.91
New Hampshire,2014,17524.72,2632.23
New Jersey,2014,22541.07,6987.86
New Mexico,2014,11285.99,6613.19
New York,2014,24192.38,7932.85
North Carolina,2014,9946.13,7652.55
North Dakota,2014,14862.57,8694.61
Ohio,2014,13724.46,4081.44
Oklahoma,2014,9595.66,5951.65
Oregon,2014,11953.04,3420.85
Pennsylvania,2014,16592.79,3756.47
Rhode Island,2014,18450.95,5009.79
South Carolina,2014,11531.84,4064.78
South Dakota,2014,10845.72,4889.15
Tennessee,2014,10397.36,6671.71
Texas,2014,10324.44,5299.85
Utah,2014,7856.66,5917.36
Vermont,2014,21684.02,3423.67
Virginia,2014,13149.54,4699.76
Washington,2014,12368.42,5902.55
West Virginia,2014,13648.37,4803.94
Wisconsin,2014,13617.37,3946.93
Wyoming,2014,19088.52,12285.88
Alabama,2015,10898.95,5421.79
Alaska,2015,24059.45,18200.66
Arizona,2015,9044.49,2549.08
Arkansas,2015,11683.37,6517.41
California,2015,12450.71,7333.45
Colorado,2015,11072.13,3615.55
Connecticut,2015,22663.79,10454.4
Delaware,2015,16541.49,5905.01
District of Columbia,2015,24558.69,21206.02
Florida,2015,10858.87,5925.77
Georgia,2015,11291.78,7357.41
Hawaii,2015,15317.73,12285.98
Idaho,2015,8257.07,6659.48
Illinois,2015,16605.13,11339.07
Indiana,2015,11355.3,5364.94
Iowa,2015,13033.25,5361.81
Kansas,2015,12308.49,4346.0
Kentucky,2015,11391.53,6208.05
Louisiana,2015,13233.39,5153.64
Maine,2015,16654.43,6859.08
Maryland,2015,17195.92,6243.79
Massachusetts,2015,19601.85,8087.76
Michigan,2015,13054.94,4192.12
Minnesota,2015,14209.16,5969.5
Mississippi,2015,10062.69,5478.06
Missouri,2015,12191.55,5303.3
Montana,2015,13200.34,5305.12
Nebraska,2015,14506.01,6699.96
Nevada,2015,10069.89,6902.11
New Hampshire,2015,17836.51,4026.54
New Jersey,2015,22114.84,7071.91
New Mexico,2015,11586.84,8019.85
New York,2015,24718.12,8600.38
North Carolina,2015,10163.42,7914.67
North Dakota,2015,15352.75,8668.49
Ohio,2015,13977.09,4738.45
Oklahoma,2015,9622.75,6403.64
Oregon,2015,12460.32,3649.18
Pennsylvania,2015,17164.88,3894.58
Rhode Island,2015,18823.41,5234.93
South Carolina,2015,11714.34,4392.27
South Dakota,2015,10847.32,5118.04
Tennessee,2015,10457.6,6750.56
Texas,2015,10820.98,5220.07
Utah,2015,8044.69,6757.26
Vermont,2015,22364.92,3107.63
Virginia,2015,13387.31,4841.45
Washington,2015,12730.53,5962.15
West Virginia,2015,13717.69,4933.47
Wisconsin,2015,13748.39,6239.15
Wyoming,2015,19122.14,13668.58
Alabama,2016,10957.45,5451.81
Alaska,2016,20725.12,17451.04
Arizona,2016,9199.32,2192.02
Arkansas,2016,11718.11,6491.79
California,2016,13517.52,7756.89
Colorado,2016,11385.0,4068.2
Connecticut,2016,23216.23,11615.2
Delaware,2016,17040.73,6046.23
District of Columbia,2016,25046.97,19368.97
Florida,2016,10860.78,6190.04
Georgia,2016,11641.5,7739.68
Hawaii,2016,16272.75,13273.42
Idaho,2016,8535.43,7083.91
Illinois,2016,16958.26,9142.96
Indiana,2016,11466.54,5729.87
Iowa,2016,13195.25,5033.99
Kansas,2016,12091.92,4138.74
Kentucky,2016,11636.37,6445.02
Louisiana,2016,13219.5,5059.72
Maine,2016,16810.0,7315.95
Maryland,2016,17189.22,6533.65
Massachusetts,2016,20104.66,8328.87
Michigan,2016,13080.41,4409.36
Minnesota,2016,14634.03,6605.36
Mississippi,2016,10288.61,5689.84
Missouri,2016,12291.36,5173.22
Montana,2016,13462.42,5495.44
Nebraska,2016,14651.55,7164.43
Nevada,2016,10360.73,7470.19
New Hampshire,2016,18387.04,3105.16
New Jersey,2016,22536.74,7156.02
New Mexico,2016,11787.6,8385.54
New York,2016,26313.26,8910.09
North Carolina,2016,10317.44,8334.06
North Dakota,2016,15811.28,8501.51
Ohio,2016,14124.27,5029.95
Oklahoma,2016,9576.63,5662.58
Oregon,2016,12810.58,4396.39
Pennsylvania,2016,17949.99,3872.54
Rhode Island,2016,19035.48,5607.21
South Carolina,2016,11978.53,4773.01
South Dakota,2016,11049.24,5145.01
Tennessee,2016,10505.86,7152.71
Texas,2016,11068.84,5668.6
Utah,2016,8293.02,7001.95
Vermont,2016,22515.46,3206.13
Virginia,2016,13534.57,5067.52
Washington,2016,13592.94,6786.77
West Virginia,2016,13522.0,4681.86
Wisconsin,2016,13805.79,5764.71
Wyoming,2016,19448.41,15665.25
Alabama,2017,11073.5,5814.17
Alaska,2017,20731.59,17224.04
Arizona,2017,9359.75,2261.85
Arkansas,2017,11627.12,6391.65
California,2017,14122.66,7947.02
Colorado,2017,11447.43,4026.58
Connecticut,2017,23162.76,10615.64
Delaware,2017,17307.98,6348.77
District of Columbia,2017,26221.21,25212.72
Florida,2017,10894.67,6500.17
Georgia,2017,11940.47,8124.2
Hawaii,2017,16645.08,15398.59
Idaho,2017,8780.04,7750.85
Illinois,2017,18034.76,13027.43
Indiana,2017,11416.84,5729.91
Iowa,2017,13315.06,4889.6
Kansas,2017,12119.49,4145.59
Kentucky,2017,11719.25,6331.52
Louisiana,2017,13223.55,4901.7
Maine,2017,17007.01,7843.88
Maryland,2017,17355.3,6914.13
Massachusetts,2017,20592.46,8740.63
Michigan,2017,13081.78,4548.87
Minnesota,2017,14685.24,6774.93
Mississippi,2017,10174.92,5512.04
Missouri,2017,12417.64,4933.99
Montana,2017,13410.5,5550.48
Nebraska,2017,14715.74,7135.52
Nevada,2017,10599.55,7670.2
New Hampshire,2017,18547.3,3000.16
New Jersey,2017,22762.32,7071.46
New Mexico,2017,11562.65,8218.41
New York,2017,26569.72,9291.76
North Carolina,2017,10454.56,8527.45
North Dakota,2017,16000.26,8967.32
Ohio,2017,14607.86,5197.92
Oklahoma,2017,9206.11,5318.27
Oregon,2017,13077.59,4688.9
Pennsylvania,2017,18342.33,4038.23
Rhode Island,2017,19315.89,5919.29
South Carolina,2017,12116.14,5214.49
South Dakota,2017,11758.9,5942.9
Tennessee,2017,10746.29,7794.17
Texas,2017,11064.17,5773.97
Utah,2017,8375.45,7267.92
Vermont,2017,22641.04,3180.4
Virginia,2017,13813.56,5726.04
Washington,2017,13912.69,7294.59
West Virginia,2017,13650.09,4739.33
Wisconsin,2017,14067.58,5953.04
Wyoming,2017,19191.94,14520.77
Alabama,2018,11044.15,5967.43
Alaska,2018,20147.49,17828.42
Arizona,2018,9516.47,2331.8
Arkansas,2018,11556.94,6461.93
California,2018,14394.43,8261.7
Colorado,2018,11636.79,4108.27
Connecticut,2018,22899.61,10758.35
Delaware,2018,17369.61,6314.94
District of Columbia,2018,26325.36,23494.96
Florida,2018,10983.7,7223.68
Georgia,2018,12230.29,8659.34
Hawaii,2018,17324.36,16977.3
Idaho,2018,8917.66,8008.03
Illinois,2018,18086.44,12077.3
Indiana,2018,11403.85,5733.48
Iowa,2018,13325.77,4783.4
Kansas,2018,12610.55,4257.56
Kentucky,2018,12595.21,6518.4
Louisiana,2018,13225.81,5339.11
Maine,2018,17128.19,7972.57
Maryland,2018,17225.27,7021.07
Massachusetts,2018,20831.94,9298.71
Michigan,2018,13284.99,4717.66
Minnesota,2018,14673.42,7363.39
Mississippi,2018,10126.19,4898.96
Missouri,2018,12541.49,5089.12
Montana,2018,13084.56,5475.54
Nebraska,2018,14563.42,6994.74
Nevada,2018,10275.46,8299.89
New Hampshire,2018,18854.75,3133.97
New Jersey,2018,23092.06,7141.81
New Mexico,2018,11323.77,8519.04
New York,2018,26831.35,9842.02
North Carolina,2018,10583.32,8724.02
North Dakota,2018,15666.44,7876.78
Ohio,2018,14654.86,5232.55
Oklahoma,2018,9290.31,5149.39
Oregon,2018,13528.95,4934.21
Pennsylvania,2018,18614.18,4164.05
Rhode Island,2018,19270.03,6122.59
South Carolina,2018,12167.02,5285.04
South Dakota,2018,11665.66,5698.5
Tennessee,2018,10910.89,8156.97
Texas,2018,10970.61,5570.96
Utah,2018,8611.27,7524.64
Vermont,2018,22981.64,3299.47
Virginia,2018,13893.56,5617.68
Washington,2018,14759.81,7451.47
West Virginia,2018,13152.61,4715.13
Wisconsin,2018,14145.83,6188.97
Wyoming,2018,18338.24,14404.29
Alabama,2019,11254.06,6457.6
Alaska,2019,20481.47,19195.74
Arizona,2019,9768.85,2416.49
Arkansas,2019,11593.7,6689.06
California,2019,15189.93,8991.1
Colorado,2019,12329.17,4595.34
Connecticut,2019,23540.36,11193.54
Delaware,2019,17737.3,6545.34
District of Columbia,2019,25593.89,26482.66
Florida,2019,11120.17,7611.55
Georgia,2019,12475.55,9012.67
Hawaii,2019,17963.34,19167.24
Idaho,2019,8955.86,8272.82
Illinois,2019,18129.14,12749.51
Indiana,2019,11416.14,6088.39
Iowa,2019,13288.11,4920.85
Kansas,2019,12614.13,4494.06
Kentucky,2019,12561.31,6528.81
Louisiana,2019,13273.97,5485.16
Maine,2019,17466.75,8107.61
Maryland,2019,17344.28,7434.3
Massachusetts,2019,21375.2,9763.21
Michigan,2019,13420.42,4880.46
Minnesota,2019,14806.35,7329.4
Mississippi,2019,10304.16,4940.9
Missouri,2019,12637.6,5259.07
Montana,2019,13344.36,5694.46
Nebraska,2019,14193.29,7250.99
Nevada,2019,10334.11,8470.62
New Hampshire,2019,19439.05,3282.37
New Jersey,2019,23749.8,8028.8
New Mexico,2019,11654.15,9272.36
New York,2019,27707.31,10328.42
North Carolina,2019,10911.85,9171.61
North Dakota,2019,15626.46,8163.49
Ohio,2019,14957.87,5236.72
Oklahoma,2019,10248.36,5338.13
Oregon,2019,13871.47,5369.46
Pennsylvania,2019,18809.52,4596.66
Rhode Island,2019,19530.26,6009.48
South Carolina,2019,12242.58,5321.39
South Dakota,2019,11497.44,6010.36
Tennessee,2019,11070.25,8729.36
Texas,2019,10988.68,5586.9
Utah,2019,8852.68,7979.52
Vermont,2019,23626.53,3348.62
Virginia,2019,14077.29,5993.42
Washington,2019,15970.27,7989.45
West Virginia,2019,13662.35,5122.56
Wisconsin,2019,14130.84,6514.28
Wyoming,2019,18070.04,15985.22
